Timestamp,DAQ_KEEPER_V,DAQ_KEEPER_I,LP_V,ps_1_voltage,ps_1_current,ps_1_output_state,ps_2_voltage,ps_2_current,ps_2_output_state,tdk_timestamp,tdk_age_s,tdk_status,voltage_sum
1777063241.49217,+2.67188028E-02,+2.48971698E-03,+7.48303626E-03,,,,,,,,,missing,
1777063241.8489783,+2.64769960E-02,+2.64689163E-03,+6.15309644E-03,,,,,,,,,missing,
1777063242.2907069,+2.52075084E-02,+2.46553612E-03,+5.31886145E-03,,,,,,,,,missing,
1777063242.6442387,+2.69122478E-02,+2.34463252E-03,+6.28609071E-03,,,,,,,,,missing,
1777063243.0001006,+2.64407247E-02,+2.61062058E-03,+5.69366291E-03,,,,,,,,,missing,
1777063243.4432964,+2.74442248E-02,+2.27209041E-03,+5.70575334E-03,,,,,,,,,missing,
1777063243.79904,+2.66462602E-02,+2.39299401E-03,+5.76620502E-03,,,,,,,,,missing,
1777063244.2432413,+2.75530387E-02,+2.41717463E-03,+4.26700013E-03,,,,,,,,,missing,
1777063244.5989294,+2.67429836E-02,+2.50180718E-03,+5.68157248E-03,,,,,,,,,missing,
1777063244.9544482,+2.65858080E-02,+2.48971698E-03,+4.32745181E-03,,,,,,,,,missing,
1777063245.396935,+2.68397070E-02,+2.51389761E-03,+5.88710885E-03,,,,,,,,,missing,
1777063245.7535703,+2.65374482E-02,+2.40508444E-03,+4.21863887E-03,,,,,,,,,missing,
1777063246.1089602,+2.69364286E-02,+2.29627104E-03,+4.88360878E-03,,,,,,,,,missing,
1777063246.5526435,+2.65616290E-02,+2.44135549E-03,+4.90778917E-03,,,,,,,,,missing,
1777063246.9096706,+2.66583506E-02,+2.27209041E-03,+5.17377723E-03,,,,,,,,,missing,
1777063247.3536315,+2.74925865E-02,+2.46553612E-03,+5.36722317E-03,,,,,,,,,missing,
1777063247.7090402,+2.72628684E-02,+2.53807823E-03,+5.06496383E-03,,,,,,,,,missing,
1777063248.0636573,+2.67067123E-02,+2.39299401E-03,+5.75411459E-03,,,,,,,,,missing,
1777063248.5069568,+2.72265989E-02,+2.47762655E-03,+5.31886145E-03,,,,,,,,,missing,
1777063248.8628874,+2.70331521E-02,+2.45344569E-03,+5.58484951E-03,,,,,,,,,missing,
1777063249.2167213,+2.73475014E-02,+2.47762655E-03,+4.65389155E-03,,,,,,,,,missing,
1777063249.6589596,+2.68759783E-02,+2.42926506E-03,+5.39140403E-03,,,,,,,,,missing,
1777063250.0129275,+2.71298755E-02,+2.36881315E-03,+5.56066865E-03,,,,,,,,,missing,
1777063250.454036,+2.63923630E-02,+2.32045189E-03,+4.78688581E-03,,,,,,,,,missing,
1777063250.8087344,+2.75167674E-02,+2.40508444E-03,+5.42767486E-03,,,,,,,,,missing,
1777063251.162798,+2.61752338E+01,+2.73152418E-03,+8.22981969E-02,,,,,,,,,missing,
1777063251.604905,+5.09697876E+01,+2.61062058E-03,+2.77343933E-02,,,,,,,,,missing,
